beverage,beverage_category,drink_size,milk_type,calories,caffeine_in_mg,carbs_in_g,sugars_in_g,protein_in_g,fat_in_g,fibre_in_g,cholesterol_in_mg,saturated_fat_in_g,sodium_in_mg,trans_fat_in_g,vit_a_dv,vit_c_dv,iron_dv,calcium_dv
Brewed Coffee,Coffee,Short,,3,175,5,0,0.3,0.1,0,0,0.0,0,0.0,0%,0%,0%,0%
Brewed Coffee,Coffee,Tall,,4,260,10,0,0.5,0.1,0,0,0.0,0,0.0,0%,0%,0%,0%
Brewed Coffee,Coffee,Grande,,5,330,10,0,1.0,0.1,0,0,0.0,0,0.0,0%,0%,0%,0%
Brewed Coffee,Coffee,Venti,,5,410,10,0,1.0,0.1,0,0,0.0,0,0.0,0%,0%,0%,2%
Caffè Americano,Classic Espresso Drinks,Short,,5,75,5,0,0.4,0,0,1,0.0,0,0.0,0%,0%,0%,0%
Caffè Americano,Classic Espresso Drinks,Tall,,10,150,10,0,1.0,0,0,2,0.0,0,0.0,0%,0%,0%,2%
Caffè Americano,Classic Espresso Drinks,Grande,,15,225,15,0,1.0,0,0,3,0.0,0,0.0,0%,0%,0%,2%
Caffè Americano,Classic Espresso Drinks,Venti,,25,300,15,0,1.0,0,0,4,0.0,0,0.0,0%,0%,0%,2%
Caramel Apple Spice (Without Whipped Cream),Signature Espresso Drinks,Short,,140,0,10,33,0.0,0,0,35,0.0,0,0.0,0%,0%,0%,0%
Caramel Apple Spice (Without Whipped Cream),Signature Espresso Drinks,Tall,,210,0,15,49,0.0,0,0,53,0.0,0,0.0,0%,0%,0%,0%
Caramel Apple Spice (Without Whipped Cream),Signature Espresso Drinks,Grande,,280,0,20,65,0.0,0,0,70,0.0,0,0.0,0%,0%,0%,0%
Caramel Apple Spice (Without Whipped Cream),Signature Espresso Drinks,Venti,,360,0,25,83,0.0,0,0,89,0.0,0,0.0,0%,0%,0%,0%
Tazo® Tea,Tazo® Tea Drinks,Short,,0,Varies,0,0,0.0,0,0,0,0.0,0,0.0,0%,0%,0%,0%
Tazo® Tea,Tazo® Tea Drinks,Tall,,0,Varies,0,0,0.0,0,0,0,0.0,0,0.0,0%,0%,0%,0%
Tazo® Tea,Tazo® Tea Drinks,Grande,,0,Varies,0,0,0.0,0,0,0,0.0,0,0.0,0%,0%,0%,0%
Tazo® Tea,Tazo® Tea Drinks,Venti,,0,Varies,0,0,0.0,0,0,0,0.0,0,0.0,0%,0%,0%,0%
Iced Brewed Coffee (With Classic Syrup),Shaken Iced Beverages,Tall,,60,120,4,15,0.2,0,0,15,0.0,0,0.0,0%,0%,0%,0%
Iced Brewed Coffee (With Classic Syrup),Shaken Iced Beverages,Grande,,90,165,5,21,0.3,0.1,0,21,0.0,0,0.0,0%,0%,0%,0%
Iced Brewed Coffee (With Classic Syrup),Shaken Iced Beverages,Venti,,130,235,5,31,0.4,0.1,0,31,0.0,0,0.0,0%,0%,0%,0%
Shaken Iced Tazo® Tea (With Classic Syrup),Shaken Iced Beverages,Tall,,60,170,0,15,0.0,0,0,15,0.0,0,0.0,0%,0%,6%,0%
Shaken Iced Tazo® Tea (With Classic Syrup),Shaken Iced Beverages,Grande,,80,Varies,0,21,0.0,0,0,21,0.0,0,0.0,0%,0%,0%,0%
